!SESSION 2022-11-28 10:59:49.732 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.264
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-28 10:59:50.297
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-28 11:00:04.614
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.381
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.386
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.388
!MESSAGE XSCT Command: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.863
!MESSAGE XSCT command with result: [setws /home/danny/Desktop/ECE_524/ECE_524_Project/software2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.864
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:08.865
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-28 11:00:23.272
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:31.713
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.183
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.188
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 11:00:33.190
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_2_wrapper16582915360495738573/design_2_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.155
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.558
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.654
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.671
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.672
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.693
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:00.694
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:01.898
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:02.700
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:02.702
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:56.955
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:56.955
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:56.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.010
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.027
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.027
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.031
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.158
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.396
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.421
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.422
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.443
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FBF3A" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.444
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.445
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.452
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.509
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:03:57.509
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.513
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FBF3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.631
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FBF3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FBF3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:00.632
!MESSAGE XSCT Command: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.837
!MESSAGE XSCT command with result: [fpga -file /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/bitstream/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.895
!MESSAGE XSCT Command: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.933
!MESSAGE XSCT command with result: [loadhw -hw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.934
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.937
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.959
!MESSAGE XSCT Command: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.960
!MESSAGE XSCT command with result: [source /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:01.960
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.410
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.411
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.420
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.443
!MESSAGE XSCT Command: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.591
!MESSAGE XSCT command with result: [dow /home/danny/Desktop/ECE_524/ECE_524_Project/software2/proj_test2/Debug/proj_test2.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.592
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.636
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.688
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:03.845
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:04.005
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_proj_test2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:04.012
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-245

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:04.019
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-245

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:44.985
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:44.991
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:44.992
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-28 12:04:44.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa /home/danny/Desktop/ECE_524/ECE_524_Project/software2/design_2_wrapper/export/design_2_wrapper/sw/design_2_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
